client_id,signup_date,country,email,referral_source,account_type,kyc_status,signup_platform,promo_code,assigned_manager,source_system,source_file_name,source_file_sha256,load_timestamp,row_number
CL001,2024-01-05,Malaysia,[email],organic,standard,approved,web,,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,1
CL002,2024-01-08,Singapore,[email],paid_search,professional,approved,web,PROMO10,MGR02,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,2
CL003,2024-01-12,Thailand,[email],affiliate,standard,approved,mobile,,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,3
CL004,2024-01-15,Indonesia,[email],social_media,standard,approved,mobile,WELCOME,MGR03,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,4
CL005,2024-01-20,UAE,[email],referral,vip,approved,web,,MGR02,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,5
CL006,2024-01-22,UK,[email],organic,professional,approved,web,,MGR04,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,6
CL007,2024-03-15,Nigeria,[email],affiliate,standard,approved,mobile,,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,7
CL008,2024-02-01,Malaysia,[email],paid_search,standard,approved,web,PROMO10,MGR03,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,8
CL009,2024-02-05,Germany,[email],organic,professional,approved,web,,MGR04,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,9
CL010,2024-02-10,Brazil,[email],social_media,standard,approved,mobile,WELCOME,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,10
CL011,2024-02-14,India,[email],referral,standard,approved,web,,MGR02,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,11
CL012,2024-02-18,Singapore,[email],paid_search,standard,rejected,web,PROMO10,MGR03,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,12
CL013,2024-02-22,Thailand,[email],affiliate,standard,approved,mobile,,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,13
CL014,2024-03-01,Malaysia,[email],organic,vip,approved,web,,MGR02,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,14
CL015,2024-03-05,UAE,[email],referral,professional,approved,web,,MGR04,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,15
CL016,2024-03-10,Indonesia,[email],social_media,standard,approved,mobile,WELCOME,MGR03,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,16
CL017,2024-03-18,UK,[email],paid_search,standard,approved,web,,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,17
CL018,2024-03-25,India,[email],affiliate,standard,approved,mobile,PROMO10,MGR02,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,18
CL019,2024-04-02,Singapore,[email],referral,vip,approved,web,,MGR04,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,19
CL020,2024-04-08,Germany,[email],organic,professional,approved,web,,MGR03,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,20
CL021,2024-04-15,Nigeria,[email],social_media,standard,approved,mobile,,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,21
CL022,2024-04-20,Malaysia,[email],paid_search,standard,approved,web,WELCOME,MGR02,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,22
CL023,2024-04-28,Brazil,[email],affiliate,standard,approved,mobile,,MGR04,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,23
CL024,2024-05-03,Thailand,[email],organic,standard,approved,web,,MGR03,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,24
CL025,2024-05-10,UAE,[email],referral,vip,approved,web,,MGR02,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,25
CL026,2024-05-15,Indonesia,[email],social_media,standard,pending,mobile,,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,26
CL027,2024-05-20,UK,[email],paid_search,professional,approved,web,PROMO10,MGR04,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,27
CL028,2024-05-28,India,[email],affiliate,standard,approved,mobile,,MGR03,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,28
CL029,2024-06-05,Singapore,[email],organic,standard,approved,web,,MGR02,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,29
CL030,2024-06-12,Malaysia,[email],referral,standard,approved,web,WELCOME,MGR01,baseline_signup,client_signup.json,43e6d2ba33f853e7264671c6d3f01a34b15013d3d6f3ba539fd51edb96f787a1,2026-07-03T07:15:28Z,30
