client_id,signup_date,country,email_masked,email_token,referral_source,account_type,kyc_status,signup_platform,promo_code,assigned_manager,source_file_name,source_row_number,row_hash
CL001,2024-01-05,Malaysia,a***@email.com,a78f7c7fa6d642709028fab3666f9530e442ed3c6f641323c9e4cfa6243411a1,organic,standard,approved,web,,MGR01,client_signup.json,1,c45569cdf92150eda079ed9d12a4786e8e3229a7adc7c14f118cb9dd141af94c
CL002,2024-01-08,Singapore,j***@email.com,4e060af8c4ce943d3555132620c0898b6598836f6da49470799e57e7048a82c1,paid_search,professional,approved,web,PROMO10,MGR02,client_signup.json,2,5d774b031f26a068c9ce1751844c42b811bf17c70d345108cef20787d0096386
CL003,2024-01-12,Thailand,s***@email.com,c1b8cc338c3a8d55420946d5b60b46920869c30efc64f57552e830c26d3469df,affiliate,standard,approved,mobile,,MGR01,client_signup.json,3,3747ecd51e244fedfb6898b8d2121ba421f07f6b458103d278ecee39c6be3f06
CL004,2024-01-15,Indonesia,b***@email.com,568e3076fb013d209590a1623f48c7ad25ff0ac09e8facde03cd4fe6b02caa6a,social_media,standard,approved,mobile,WELCOME,MGR03,client_signup.json,4,d8a7222f2ede8482a66fc8f8dba1bad092712cbd0dbf43d375eb49e2aab26985
CL005,2024-01-20,UAE,k***@email.com,3b22d747cedfcab99fd5b097401366a8f311ccee207d4a78608b98f97cc8fcbd,referral,vip,approved,web,,MGR02,client_signup.json,5,7f9a0cad498efb52ce4bf121c1ead7fd68d9154a7cb4a533853f3fa2f7e9834d
CL006,2024-01-22,UK,s***@email.com,441f10ea9119380c4250c43cb6fc42d93e4c9588b22236983d42e26cfdd8966a,organic,professional,approved,web,,MGR04,client_signup.json,6,5d1a6df0b76a8905b15b6f0552f1ee1bd8332a343c5634c946fe9d0e892a516f
CL007,2024-03-15,Nigeria,e***@email.com,27898e4fb628da8798ee4f3e456e88fc062c0748d71e8af3dd409816160e7807,affiliate,standard,approved,mobile,,MGR01,client_signup.json,7,61fff368c46d2aa2ed1bce835d30fa260256211275f90c783cd76930cf00a786
CL008,2024-02-01,Malaysia,r***@email.com,717c23fba4fa199f1829244f5fbd011f4a563463eab810b3acf59860c268cde0,paid_search,standard,approved,web,PROMO10,MGR03,client_signup.json,8,0c76d4bc311a237287d95f4d1cf4ff574bde09dccdf61c8b6cae313f63b82484
CL009,2024-02-05,Germany,a***@email.com,15da61cd6306b307d1de037ea6124c077d0d47a8cd1c39b3164280d868362907,organic,professional,approved,web,,MGR04,client_signup.json,9,e7a99b18542b4922e3820dee4b0c6b1934d1efa2a3087b21c33e5aa81c37e74e
CL010,2024-02-10,Brazil,l***@email.com,c027749e512e1dbe861f616804f33d77f8e6c86e5c2e5d74ff1b1609af812f28,social_media,standard,approved,mobile,WELCOME,MGR01,client_signup.json,10,a50254a6344fa88a43cf34fd02e6376ea3f7f7cba90f6fbf80232d08898b5033
CL011,2024-02-14,India,p***@email.com,c5f23f1772c488855a1f07603c671e7d7fc03c96ab923ab2f186dbcd2559b783,referral,standard,approved,web,,MGR02,client_signup.json,11,c5e702176213b09cc7f76c45152f6952ebee305bdd3cc6190db6cf7e07c35ca3
CL012,2024-02-18,Singapore,d***@email.com,051b67cd40eff108ebd88cacb593f5a51ac9a7295ecba6f6cd49bcf553dec912,paid_search,standard,rejected,web,PROMO10,MGR03,client_signup.json,12,030082240302ee158cb5bd29767ae73b777bb248cc0f89983ecdba2a744da7d1
CL013,2024-02-22,Thailand,n***@email.com,a0ed97bc762902b841007f04a8db1fbdf38291fec85760f50e831bbe0eb72788,affiliate,standard,approved,mobile,,MGR01,client_signup.json,13,5f8c42dd117824b5735c2a98e442f65c5ef46bfc513dd63fa6cfe3fc9b5dfe59
CL014,2024-03-01,Malaysia,f***@email.com,b555cbb1844bd080d535a3c93160aaf1b1df83392cced21a39bbce05f25c1533,organic,vip,approved,web,,MGR02,client_signup.json,14,b6522fe058ad7059ec0104d183bba46e1878550bab328d0f6c7f8b558cf9f37f
CL015,2024-03-05,UAE,o***@email.com,bb2468082d0a5387257145a248a6ed5f2d3ea8f8dd8a9c5fc079295a766a778a,referral,professional,approved,web,,MGR04,client_signup.json,15,8151f4d9014c87fe2ed3db229b67b589c89604b76e525c525219cab132800f3e
CL016,2024-03-10,Indonesia,d***@email.com,5b5e005a0e372f6ca3f632b195c1ee35c1f12d9c498aeb10b7211bafab1fc02e,social_media,standard,approved,mobile,WELCOME,MGR03,client_signup.json,16,d4ddd103e51d6f1c3e0b8b5fd70bbfa9ac402be4dc047971a933af11acbf8aa6
CL017,2024-03-18,UK,t***@email.com,6d9bf54a4c37a74858df7de7b7006594014cc8af59ea33bac5101ac3d91a2434,paid_search,standard,approved,web,,MGR01,client_signup.json,17,0c4ada88b545839534be2a4272f1f7aab0f463eef059e3dbb7c0bc025087d030
CL018,2024-03-25,India,r***@email.com,1731dc7c453e8dce3795c96b548ca5d5a4a5401f42fe74a0c0ecefd6ee3da17d,affiliate,standard,approved,mobile,PROMO10,MGR02,client_signup.json,18,e9ef1f76fde317a4ba57bd0e22f4ebf2bfd9c0cbdf4213660c350ed935691ff4
CL019,2024-04-02,Singapore,m***@email.com,92b53af6b7f123f58f2ee2fbb7f22d07395092e1eba1bf513424f32b2f3f55b9,referral,vip,approved,web,,MGR04,client_signup.json,19,a9fdb96f3bc93328f4029574ad5630fa58dee38db4d2f7f4c4ae43fd17380fb6
CL020,2024-04-08,Germany,h***@email.com,428772b9b77beeeb0b7960d873c6e4b41e879e427fc8242ae7fc70ec6818f619,organic,professional,approved,web,,MGR03,client_signup.json,20,5b02d06726ace5d2c75624575257c8fd586a70692024b02726aee918e1425a31
CL021,2024-04-15,Nigeria,a***@email.com,8357a8822980199b2d645273b2c658621757886010f79ba7deabf54f380b4c25,social_media,standard,approved,mobile,,MGR01,client_signup.json,21,d283ea8f4d8cf6fb0e152312c3b727c89e003dfe4ab8e04191299789fe40ac96
CL022,2024-04-20,Malaysia,w***@email.com,b4ec22cb3e04248e0b93bcc95476405f5a0aa5ae37a49a51930e8bf006be208e,paid_search,standard,approved,web,WELCOME,MGR02,client_signup.json,22,93028dc00fd41850d40353cfafeab87711f6ebe890f72b90aa2f9d8cb36c07c1
CL023,2024-04-28,Brazil,a***@email.com,eb3a4a22751c46f30cbf541c7495c9db54af3429952cf4035ab7b4699b87ea3b,affiliate,standard,approved,mobile,,MGR04,client_signup.json,23,2a264a6d0f04bbb7471cb4cadb947e3fd34170d1e1587e61dfa1b4c57cd8b604
CL024,2024-05-03,Thailand,k***@email.com,92839d02a77718698ed2737ff112b087222f64c390d44332e0c45376ef08281f,organic,standard,approved,web,,MGR03,client_signup.json,24,23ea989c1e263742a7574d4222bf724be2fead00669a1f9647f5cb10dbd13a42
CL025,2024-05-10,UAE,s***@email.com,d269d78923ba3089a6c69f0aa123f62c55ede9abd6061c2ab158da1883238fdb,referral,vip,approved,web,,MGR02,client_signup.json,25,64b7acd49fc7114d9ee8dc400dc55827e6c3cb5fb3c8fbb550122d91a351349b
CL026,2024-05-15,Indonesia,a***@email.com,abaa95111e21b084026467c0c252ef9fd11123be52795f242f667335ed4bc155,social_media,standard,pending,mobile,,MGR01,client_signup.json,26,14dc109c4bce644c90cc1eac4d9cbdf10f384219ce3e291eadaf29cf8e803f18
CL027,2024-05-20,UK,e***@email.com,ee7243773275f757019e426c560a3c3791c254fd51fc55481a8cbee345e917ee,paid_search,professional,approved,web,PROMO10,MGR04,client_signup.json,27,258f715149d6fc0cdfa89687c4137cea67a894f44f27aa0f9801fb8aef28f964
CL028,2024-05-28,India,v***@email.com,b1c061b7187458b5d1dc46e400d298ecaee9ba3dae4f3b23e2161bf6ac2dacad,affiliate,standard,approved,mobile,,MGR03,client_signup.json,28,90409a635d0d9fee5bc8c9a0ed867a755038deb77d538f79ed5c8b041d709663
CL029,2024-06-05,Singapore,j***@email.com,1b005f9bf5a9fc8d94630e5a64a8d4a9fed9667b9af7e899bca43930aba2e530,organic,standard,approved,web,,MGR02,client_signup.json,29,5ae5ee413284b2e52519229f0b27aaf199eb8e74022581821e15cb6dee983399
CL030,2024-06-12,Malaysia,n***@email.com,d57d8c9b4f74094e9ac887f2e95a49e77eeb62b0b7a08d107872380653cf5f15,referral,standard,approved,web,WELCOME,MGR01,client_signup.json,30,f8ce486df47f793f2cb29de4740c1987017a418e54633476b97bce5eada08026
